"transacao_id","data_hora","valor_venda","forma_pagamento","quantidade_litros","funcionario_id","desconto","taxa_servico","nome-vendedor","","Tipo de conbustivel","","id_vendedor"
"1","2024-11-20 05:24:26","364.3","Pix","67.84","5","12.76","4.76","Abasteça","","Diesel","","D3"
"2","2024-07-10 19:36:33","106.6","Pix","20.5","30","11.02","2.36","Abasteça","","Gasolina","","D2"
"3","2024-04-20 18:52:31","113.62","Pix","26.18","22","7.45","4.43","Posto MAX","","Diesel","","D3"
"4","2024-05-13 19:46:58","250.72","Cartão de Débito","61.76","30","7.07","3.46","Abasteça","","Gasolina","","D2"
"5","2024-12-28 23:26:55","373.36","Cartão de Débito","66.97","4","4.72","4.76","Posto MAX","","Gasolina","","D1"
"6","2024-06-11 10:49:30","400","Cartão de Débito","73.05","28","4.77","4.87","VivaGas","","Gasolina","","D1"
"7","2024-04-24 23:18:02","313.88","Pix","65.14","9","15.1","4.57","Posto MAX","","Etanol","","D1"
"8","2024-10-19 22:52:02","471.9","Pix","107.67","2","7.58","1.23","Abasteça","","Diesel","","D3"
"9","2024-05-18 04:49:38","148.14","Cartão de Crédito","33.04","3","17.53","4.83","Parada de Gás","","Diesel","","D1"
"10","2024-01-27 17:44:10","224.75","Cartão de Crédito","40.62","30","2.01","2.93","Posto MAX","","Diesel","","D3"
"11","2024-08-01 13:41:00","187.03","Cartão de Débito","32.36","20","0.97","2.67","Parada de Gás","","Gasolina","","D2"
"12","2024-05-26 22:08:53","167.5","Cartão de Débito","31.72","25","13.55","3.32","Abasteça","","Gasolina","","D3"
"13","2024-05-16 07:08:14","298.35","Cartão de Débito","54.84","1","9.73","2.43","Abasteça","","Etanol","","D1"
"14","2024-11-26 04:16:04","444.05","Cartão de Débito","110.34","6","3.85","4.63","Parada de Gás","","Etanol","","D3"
"15","2024-04-23 07:36:29","233.95","Pix","39.14","23","7.53","3.01","VivaGas","","Etanol","","D2"
"16","2024-10-21 06:14:59","177.59","Pix","31.16","15","9.2","2.19","Abasteça","","Etanol","","D2"
"17","2024-01-22 22:35:56","212.39","Cartão de Crédito","40.11","8","1.89","4.6","Abasteça","","Etanol","","D1"
"18","2024-05-02 21:13:39","295.26","Cartão de Débito","69.14","15","17.29","2.31","Abasteça","","Etanol","","D2"
"19","2024-11-09 23:45:17","361.03","Pix","86.49","15","19.23","1.64","Parada de Gás","","Etanol","","D1"
"20","2024-10-05 12:15:14","50.61","Pix","11.73","15","4.16","4.08","Abasteça","","Gasolina","","D3"
"21","2024-12-08 06:35:55","291.72","Cartão de Débito","65.97","21","10.85","2.63","Posto MAX","","Gasolina","","D1"
"22","2024-10-21 06:32:44","287.69","Cartão de Débito","60.52","15","16.6","2.7","Abasteça","","Diesel","","D2"
"23","2024-10-05 01:18:44","305.17","Cartão de Débito","55.93","10","16.86","4.62","Abasteça","","Diesel","","D2"
"24","2024-05-28 10:17:57","390.31","Cartão de Crédito","90.13","16","15.34","2","Abasteça","","Diesel","","D2"
